Name,WeaponId,WeaponName,bIsWand,BasePhysicalDamage,BaseMagicalMultiplier,EquipmentSlot,WeaponMeshAsset
Sword_0001,Sword_0001,"Sword 0001",false,12,1.01,MainHand,
Wand_0002,Wand_0002,"Wand 0002",true,6,1.12,MainHand,
Sword_0003,Sword_0003,"Sword 0003",false,12,1.02,MainHand,
Wand_0004,Wand_0004,"Wand 0004",true,6,1.14,MainHand,
Sword_0005,Sword_0005,"Sword 0005",false,12,1.03,MainHand,
Wand_0006,Wand_0006,"Wand 0006",true,6,1.16,MainHand,
Sword_0007,Sword_0007,"Sword 0007",false,12,1.04,MainHand,
Wand_0008,Wand_0008,"Wand 0008",true,6,1.18,MainHand,
Sword_0009,Sword_0009,"Sword 0009",false,12,1.05,MainHand,
Wand_0010,Wand_0010,"Wand 0010",true,6,1.20,MainHand,
Sword_0011,Sword_0011,"Sword 0011",false,12,1.06,MainHand,
Wand_0012,Wand_0012,"Wand 0012",true,6,1.22,MainHand,
Sword_0013,Sword_0013,"Sword 0013",false,13,1.07,MainHand,
Wand_0014,Wand_0014,"Wand 0014",true,6,1.24,MainHand,
Sword_0015,Sword_0015,"Sword 0015",false,13,1.08,MainHand,
Wand_0016,Wand_0016,"Wand 0016",true,6,1.26,MainHand,
Sword_0017,Sword_0017,"Sword 0017",false,13,1.09,MainHand,
Wand_0018,Wand_0018,"Wand 0018",true,6,1.28,MainHand,
Sword_0019,Sword_0019,"Sword 0019",false,13,1.10,MainHand,
Wand_0020,Wand_0020,"Wand 0020",true,7,1.30,MainHand,
Sword_0021,Sword_0021,"Sword 0021",false,13,1.11,MainHand,
Wand_0022,Wand_0022,"Wand 0022",true,7,1.32,MainHand,
Sword_0023,Sword_0023,"Sword 0023",false,13,1.12,MainHand,
Wand_0024,Wand_0024,"Wand 0024",true,7,1.34,MainHand,
Sword_0025,Sword_0025,"Sword 0025",false,14,1.00,MainHand,
Wand_0026,Wand_0026,"Wand 0026",true,7,1.36,MainHand,
Sword_0027,Sword_0027,"Sword 0027",false,14,1.01,MainHand,
Wand_0028,Wand_0028,"Wand 0028",true,7,1.38,MainHand,
Sword_0029,Sword_0029,"Sword 0029",false,14,1.02,MainHand,
Wand_0030,Wand_0030,"Wand 0030",true,7,1.40,MainHand,
Sword_0031,Sword_0031,"Sword 0031",false,14,1.03,MainHand,
Wand_0032,Wand_0032,"Wand 0032",true,7,1.42,MainHand,
Sword_0033,Sword_0033,"Sword 0033",false,14,1.04,MainHand,
Wand_0034,Wand_0034,"Wand 0034",true,7,1.44,MainHand,
Sword_0035,Sword_0035,"Sword 0035",false,14,1.05,MainHand,
Wand_0036,Wand_0036,"Wand 0036",true,7,1.46,MainHand,
Sword_0037,Sword_0037,"Sword 0037",false,15,1.06,MainHand,
Wand_0038,Wand_0038,"Wand 0038",true,7,1.48,MainHand,
Sword_0039,Sword_0039,"Sword 0039",false,15,1.07,MainHand,
Wand_0040,Wand_0040,"Wand 0040",true,8,1.50,MainHand,
Sword_0041,Sword_0041,"Sword 0041",false,15,1.08,MainHand,
Wand_0042,Wand_0042,"Wand 0042",true,8,1.52,MainHand,
Sword_0043,Sword_0043,"Sword 0043",false,15,1.09,MainHand,
Wand_0044,Wand_0044,"Wand 0044",true,8,1.54,MainHand,
Sword_0045,Sword_0045,"Sword 0045",false,15,1.10,MainHand,
Wand_0046,Wand_0046,"Wand 0046",true,8,1.56,MainHand,
Sword_0047,Sword_0047,"Sword 0047",false,15,1.11,MainHand,
Wand_0048,Wand_0048,"Wand 0048",true,8,1.58,MainHand,
Sword_0049,Sword_0049,"Sword 0049",false,16,1.12,MainHand,
Wand_0050,Wand_0050,"Wand 0050",true,8,1.60,MainHand,
Sword_0051,Sword_0051,"Sword 0051",false,16,1.01,MainHand,
Wand_0052,Wand_0052,"Wand 0052",true,8,1.62,MainHand,
Sword_0053,Sword_0053,"Sword 0053",false,16,1.02,MainHand,
Wand_0054,Wand_0054,"Wand 0054",true,8,1.64,MainHand,
Sword_0055,Sword_0055,"Sword 0055",false,16,1.03,MainHand,
Wand_0056,Wand_0056,"Wand 0056",true,8,1.66,MainHand,
Sword_0057,Sword_0057,"Sword 0057",false,16,1.04,MainHand,
Wand_0058,Wand_0058,"Wand 0058",true,8,1.68,MainHand,
Sword_0059,Sword_0059,"Sword 0059",false,16,1.05,MainHand,
Wand_0060,Wand_0060,"Wand 0060",true,9,1.70,MainHand,
Sword_0061,Sword_0061,"Sword 0061",false,17,1.06,MainHand,
Wand_0062,Wand_0062,"Wand 0062",true,9,1.72,MainHand,
Sword_0063,Sword_0063,"Sword 0063",false,17,1.07,MainHand,
Wand_0064,Wand_0064,"Wand 0064",true,9,1.74,MainHand,
Sword_0065,Sword_0065,"Sword 0065",false,17,1.08,MainHand,
Wand_0066,Wand_0066,"Wand 0066",true,9,1.76,MainHand,
