Name,RecipeId,ResultItemId,ResultDisplayName,ResultEquipmentSlot,RequiredMaterials,GoldCost,ResultPhysicalAttackBonus,ResultMagicPowerBonus,ResultCourageBonus
Forge_Sword_001,Forge_Sword_001,Sword_Forged_001,"Forged Sword 001",MainHand,"((MaterialItemId=""Aether_Iron"",RequiredQuantity=3),(MaterialItemId=""Dungeon_Core_Shard"",RequiredQuantity=2))",65,20,0.06,6
Forge_Wand_002,Forge_Wand_002,Wand_Forged_002,"Forged Wand 002",MainHand,"((MaterialItemId=""Dungeon_Core_Shard"",RequiredQuantity=4),(MaterialItemId=""Arcane_Silk"",RequiredQuantity=3))",80,8,0.37,0
Forge_Sword_003,Forge_Sword_003,Sword_Forged_003,"Forged Sword 003",MainHand,"((MaterialItemId=""Arcane_Silk"",RequiredQuantity=5),(MaterialItemId=""Mana_Crystal"",RequiredQuantity=1))",95,20,0.08,8
Forge_Wand_004,Forge_Wand_004,Wand_Forged_004,"Forged Wand 004",MainHand,"((MaterialItemId=""Mana_Crystal"",RequiredQuantity=2),(MaterialItemId=""Beast_Fang"",RequiredQuantity=2))",110,8,0.39,0
Forge_Sword_005,Forge_Sword_005,Sword_Forged_005,"Forged Sword 005",MainHand,"((MaterialItemId=""Beast_Fang"",RequiredQuantity=3),(MaterialItemId=""Sky_Rune"",RequiredQuantity=3))",125,21,0.10,10
Forge_Wand_006,Forge_Wand_006,Wand_Forged_006,"Forged Wand 006",MainHand,"((MaterialItemId=""Sky_Rune"",RequiredQuantity=4),(MaterialItemId=""Aether_Iron"",RequiredQuantity=1))",140,8,0.41,0
Forge_Sword_007,Forge_Sword_007,Sword_Forged_007,"Forged Sword 007",MainHand,"((MaterialItemId=""Aether_Iron"",RequiredQuantity=5),(MaterialItemId=""Dungeon_Core_Shard"",RequiredQuantity=2))",155,21,0.12,12
Forge_Wand_008,Forge_Wand_008,Wand_Forged_008,"Forged Wand 008",MainHand,"((MaterialItemId=""Dungeon_Core_Shard"",RequiredQuantity=2),(MaterialItemId=""Arcane_Silk"",RequiredQuantity=3))",170,9,0.43,0
Forge_Sword_009,Forge_Sword_009,Sword_Forged_009,"Forged Sword 009",MainHand,"((MaterialItemId=""Arcane_Silk"",RequiredQuantity=3),(MaterialItemId=""Mana_Crystal"",RequiredQuantity=1))",185,22,0.14,14
Forge_Wand_010,Forge_Wand_010,Wand_Forged_010,"Forged Wand 010",MainHand,"((MaterialItemId=""Mana_Crystal"",RequiredQuantity=4),(MaterialItemId=""Beast_Fang"",RequiredQuantity=2))",200,9,0.45,0
Forge_Sword_011,Forge_Sword_011,Sword_Forged_011,"Forged Sword 011",MainHand,"((MaterialItemId=""Beast_Fang"",RequiredQuantity=5),(MaterialItemId=""Sky_Rune"",RequiredQuantity=3))",215,22,0.06,16
Forge_Wand_012,Forge_Wand_012,Wand_Forged_012,"Forged Wand 012",MainHand,"((MaterialItemId=""Sky_Rune"",RequiredQuantity=2),(MaterialItemId=""Aether_Iron"",RequiredQuantity=1))",230,9,0.47,0
Forge_Sword_013,Forge_Sword_013,Sword_Forged_013,"Forged Sword 013",MainHand,"((MaterialItemId=""Aether_Iron"",RequiredQuantity=3),(MaterialItemId=""Dungeon_Core_Shard"",RequiredQuantity=2))",245,23,0.08,6
Forge_Wand_014,Forge_Wand_014,Wand_Forged_014,"Forged Wand 014",MainHand,"((MaterialItemId=""Dungeon_Core_Shard"",RequiredQuantity=4),(MaterialItemId=""Arcane_Silk"",RequiredQuantity=3))",260,9,0.49,0
