Name,SpellId,SpellName,Element,ManaCost,BaseDamage,ExplosionRadius,StatusToApply,StatusDuration,StatusChance,SpellVFXAsset
Spell_Fire_001,Spell_Fire_001,"Fire Invocation 001",Fire,9,20,0,Burn,5.0,0.60,
Spell_Ice_002,Spell_Ice_002,"Ice Invocation 002",Ice,10,20,0,Freeze,4.0,0.65,
Spell_Lightning_003,Spell_Lightning_003,"Lightning Invocation 003",Lightning,11,21,0,None,0.0,0.00,
Spell_Miasma_004,Spell_Miasma_004,"Miasma Invocation 004",Miasma,12,21,0,Miasma,10.0,0.75,
Spell_Fire_005,Spell_Fire_005,"Fire Invocation 005",Fire,13,21,255,Burn,5.0,0.80,
Spell_Ice_006,Spell_Ice_006,"Ice Invocation 006",Ice,14,22,0,Freeze,2.0,0.85,
Spell_Lightning_007,Spell_Lightning_007,"Lightning Invocation 007",Lightning,15,22,0,None,0.0,0.00,
Spell_Miasma_008,Spell_Miasma_008,"Miasma Invocation 008",Miasma,16,22,0,Miasma,9.0,0.95,
Spell_Fire_009,Spell_Fire_009,"Fire Invocation 009",Fire,17,23,0,Burn,5.0,1.00,
Spell_Ice_010,Spell_Ice_010,"Ice Invocation 010",Ice,18,23,260,Freeze,3.0,0.55,
Spell_Lightning_011,Spell_Lightning_011,"Lightning Invocation 011",Lightning,19,23,0,None,0.0,0.00,
Spell_Miasma_012,Spell_Miasma_012,"Miasma Invocation 012",Miasma,20,24,0,Miasma,8.0,0.65,
Spell_Fire_013,Spell_Fire_013,"Fire Invocation 013",Fire,21,24,0,Burn,5.0,0.70,
Spell_Ice_014,Spell_Ice_014,"Ice Invocation 014",Ice,22,24,0,Freeze,4.0,0.75,
Spell_Lightning_015,Spell_Lightning_015,"Lightning Invocation 015",Lightning,23,25,265,None,0.0,0.00,
Spell_Miasma_016,Spell_Miasma_016,"Miasma Invocation 016",Miasma,24,25,0,Miasma,7.0,0.85,
Spell_Fire_017,Spell_Fire_017,"Fire Invocation 017",Fire,25,25,0,Burn,5.0,0.90,
